index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.zeit.de/zeit-magazin/wochenmarkt/2024-08/kulinarische-souvenirs-urlaub-lebensmittel-kochen,https://www.zeit.de/zeit-magazin/wochenmarkt/2024-08/kulinarische-souvenirs-urlaub-lebensmittel-kochen,0,www.zeit.de,"Kulinarische Souvenirs: ""Meeresfenchel? Da habe ich gleich ein paar Gläser voll gesammelt""","Eine Delikatesse aus der kroatischer Adria, Holzbretter aus aller Welt, Feigenblätter gegen Winterblues: Köche und Köchinnen erzählen von ihren kulinarischen Souvenirs.",https://img.zeit.de/zeit-magazin/wochenmarkt/2024-08/kulinarische-souvenirs-urlaub-lebensmittel-kochen-clemens/wide__1300x731,2024-09-01T11:17:11Z,,"Was wäre
ein Urlaub ohne Souvenir! Ob Küchengerät, frische Kräuter oder eine neue Rezeptidee:
Sieben Köchinnen und Köche verraten uns, welche kulinarischen Schätze sie aus
dem Urlaub mit nach Haus… [+858 chars]",,de,'Winter'
https://www.sueddeutsche.de/sport/gladbach-bochum-kleindienst-stoeger-bundesliga-lux.6tRf8qUQr7YHXaG9r7hmcU,https://www.sueddeutsche.de/sport/gladbach-bochum-kleindienst-stoeger-bundesliga-lux.6tRf8qUQr7YHXaG9r7hmcU,0,www.sueddeutsche.de,Kleindienst und Stöger: Frische Führungsstärke für die Borussia,Beim 2:0-Sieg gegen den VfL Bochum sind erneut die beiden Zugänge Tim Kleindienst und Kevin Stöger prägend im Spiel der Gladbacher. Mit ihrer Verpflichtung scheint die Borussia eine jahrelange Schwachstelle im Kader behoben zu haben.,https://www.sueddeutsche.de/2024/09/01/9bc221c3-9998-47ba-b7f5-44f964aa3706.jpeg?q=60&fm=webp&width=1200&rect=508%2C138%2C3162%2C1779,2024-09-01T12:48:16Z,,"Borussia Mönchengladbach ist nicht gelb und kein U-Boot, aber wenn die Fans während eines 2:0-Sieges beim VfL Bochum nach der Melodie des Beatles-Hits Yellow Submarine Mön-chen-glad-bach olé olé olé … [+3882 chars]",,de,'Frische'
https://taz.de/Eisschmelze-in-der-Antarktis/!6030879/,https://taz.de/Eisschmelze-in-der-Antarktis/!6030879/,0,taz.de,Eisschmelze in der Antarktis: MARUM-MeBo70 hat's rausgekriegt,"Mit einem Bohrer wollten Wissenschaftler herausfinden, warum das Eis in der Antarktis unterschiedlich schnell schmilzt. Nun sind die Ergebnisse da.",https://taz.de/picture/7209880/948/36281022-1.jpeg,2024-09-01T14:27:00Z,,"Mit einem Bohrer wollten Wissenschaftler herausfinden, warum das Eis in der Antarktis unterschiedlich schnell schmilzt. Nun sind die Ergebnisse da.
Der Thwaites-Gletscher in der West-Antarktis Foto:… [+3097 chars]",,de,'Eis'
https://www.bild.de/sport/fussball/leverkusen-zu-arrogant-jetzt-hier-reif-ist-live-gucken-66d478a5b59aab58dad640b0,https://www.bild.de/sport/fussball/leverkusen-zu-arrogant-jetzt-hier-reif-ist-live-gucken-66d478a5b59aab58dad640b0,0,www.bild.de,Leverkusen zu arrogant? - Jetzt HIER „Reif ist live“ gucken,"„Reif ist live“, der BILD-Talk mit Kommentatoren-Legende Marcel Reif.","https://images.bild.de/66d478a5b59aab58dad640b0/992c69c970df4567d3d242d21483f68c-landscape,997dbf1a?w=1280",2024-09-02T08:24:26Z,,"Wird es jetzt eng für die AfD? Wahlergebnis in Sachsen wird korrigiert
Wird es jetzt eng für die AfD? Wahlergebnis in Sachsen wird korrigiert
Wird es jetzt eng für die AfD? Wahlergebnis in Sachsen … [+518 chars]",,de,'Reif'
https://www.bild.de/sport/fussball/es-ist-an-der-zeit-tv-legende-bittet-mueller-um-verzeihung-66d5755f3b7fe774b3991fab,https://www.bild.de/sport/fussball/es-ist-an-der-zeit-tv-legende-bittet-mueller-um-verzeihung-66d5755f3b7fe774b3991fab,0,www.bild.de,„Es ist an der Zeit …“ - TV-Legende bittet Müller um Verzeihung!,Marcel Reif entschuldigt sich bei FC Bayern-Legende Thomas Müller.,"https://images.bild.de/66d5755f3b7fe774b3991fab/2060d427c1df1e3436733d2e552d65fc,1346e9cb?w=1280",2024-09-02T09:12:40Z,,"Mehr zum Video anzeigen 
Marcel Reif entschuldigt sich bei FC Bayern-Legende Thomas Müller.
Quelle: Bild02.09.2024 - 11:12 Uhr",,de,'Reif'
https://www.bild.de/sport/fussball/kurz-vor-ende-eingewechselt-wurde-goretzka-gedemuetigt-66d575c33b7fe774b3991faf,https://www.bild.de/sport/fussball/kurz-vor-ende-eingewechselt-wurde-goretzka-gedemuetigt-66d575c33b7fe774b3991faf,0,www.bild.de,Kurz vor Ende eingewechselt - Wurde Goretzka gedemütigt?,BILD-Experte Marcel Reif ordnet die Einwechselung von Leon Goretzka ein. Worum es genau geht – im Video!,"https://images.bild.de/66d575c33b7fe774b3991faf/bb89a0a786fb72f8012b4c9b500e55f2,4f956fb8?w=1280",2024-09-02T09:14:29Z,,"Mehr zum Video anzeigen 
BILD-Experte Marcel Reif ordnet die Einwechselung von Leon Goretzka ein. Worum es genau geht im Video!
Quelle: Bild02.09.2024 - 11:14 Uhr",,de,'Reif'
https://www.bild.de/sport/fussball/am-flughafen-bei-kerner-hochzeit-tv-scherze-ueber-klopp-foto-66d5764188d63f428ad45dda,https://www.bild.de/sport/fussball/am-flughafen-bei-kerner-hochzeit-tv-scherze-ueber-klopp-foto-66d5764188d63f428ad45dda,0,www.bild.de,Am Flughafen bei Kerner-Hochzeit - TV-Scherze über Klopp-Foto!,BILD-Experte Marcel Reif und Moderator Matthias Brügelmann Scherzen über das Klopp-Fotot am Flughafen - hier im Video!,"https://images.bild.de/66d5764188d63f428ad45dda/76ae67b43ca401ec4adbc68e4e62e509-landscape,cb0dbca1?w=1280",2024-09-02T09:58:46Z,,"Mehr zum Video anzeigen 
BILD-Experte Marcel Reif und Moderator Matthias Brügelmann Scherzen über das Klopp-Fotot am Flughafen - hier im Video!
Quelle: Bild02.09.2024 - 11:58 Uhr",,de,'Reif'
https://www.stern.de/wirtschaft/ninja-eismaschine-fuer-138-statt-230-euro--die-top-deals-am-montag-30611494.html,https://www.stern.de/wirtschaft/ninja-eismaschine-fuer-138-statt-230-euro--die-top-deals-am-montag-30611494.html,0,www.stern.de,Angebote im September: Ninja Eismaschine für 138 statt 230 Euro: Die Top Deals am Montag,"Auf Schnäppchenjagd zu gehen, ist gar nicht so einfach: Meist muss man sich mühsam Angebote zusammensuchen. Hier bekommen Sie täglich lohnende Deals bequem auf einen Blick.",https://image.stern.de/35030330/t/lA/v5/w1440/r1.7778/-/deals-und-angebote-ninja-eismaschine-aufmacher.jpg,2024-09-02T12:39:00Z,,"Auf Schnäppchenjagd zu gehen, ist gar nicht so einfach: Meist muss man sich mühsam Angebote zusammensuchen. Hier bekommen Sie lohnende Deals bequem auf einen Blick. 
Vielleicht kennen Sie das: Um ei… [+4790 chars]",,de,'Eis'
https://www.stern.de/genuss/angebot--die-ninja-eismaschine-creami-guenstig-kaufen-35030816.html,https://www.stern.de/genuss/angebot--die-ninja-eismaschine-creami-guenstig-kaufen-35030816.html,0,www.stern.de,Küchengerät im Angebot: Cremiges Eis in Minuten: Wie gut ist die Ninja-Creami-Eismaschine?,Die Ninja-Eismaschine Creami soll ihrem Namen alle Ehre machen und besonders cremiges Eis zaubern können. Der stern hat das Gerät getestet. Aktuell ist es im Angebot.,https://image.stern.de/34930198/t/Jj/v5/w1440/r1.7778/-/ninja-creami-eismaschine-test.jpg,2024-09-02T14:07:00Z,,Ob heiß oder kalt: Die Marke Ninja soll in vielerlei Hinsicht überzeugen. Im stern-Test schnitt die Heißluftfritteuse der Trendmarke sehr gut ab. Aber kann sie auch mit ihrer Eismaschine gute Ergebni… [+8772 chars],,de,'Eis'
https://steiermark.orf.at/stories/3271484/,https://steiermark.orf.at/stories/3271484/,0,steiermark.orf.at,Graz99ers gehen optimistisch in die Saison,"In drei Wochen wird die neue formierte Mannschaft der Graz 99ers das erste Pflichtspiel bestreiten. Die Saisonziele sind hoch gesteckt – und es herrscht große Zuversicht, dass in Graz heuer attraktiver Eishockeysport geboten wird.",https://ibs.orf.at/stm?image=https%3A%2F%2Foekastatic.orf.at%2Fmims%2F2024%2F32%2F31%2Fcrops%2Fw%3D1200%2Ch%3D627%2Cq%3D75%2F2307049_master_878231_a3fdd336-fa44-4514-8bb0-712302b2c522.jpg%3Fs%3D3751322a14e8b5c8b50d4cd7c03e324fc1c01c99,2024-09-02T16:30:00Z,,"Augsburger Panther, Kölner Haie, Mannheim Adler und Olympia Laibach es waren vier hochkarätige Testspielgegner bislang für die 99ers, bei denen heuer gleich 19 neue Spieler unter Vertrag stehen. Die … [+3640 chars]",,de,'Eis'
