domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.zeit.de,0.00735906862745098,0.13565468693413518,0.023321078431372547,0.07708160782578008,272.0
www.stern.de,-0.008304648950716366,0.2696157249513146,0.086464835622139,0.1604666478815642,267.0
www.welt.de,0.03797469084533038,0.23233153658406638,0.07116163713547434,0.09983694147313933,172.0
www.faz.net,0.04395050125313283,0.21069525136969422,0.06726190476190476,0.11403823345284422,152.0
www.focus.de,0.01766835431490604,0.24352945374496374,0.08230191902605695,0.13332325672965872,145.0
www.spiegel.de,0.06814786059351276,0.16867321967229085,0.09084886128364389,0.12558260526346277,138.0
www.n-tv.de,0.018021230826786378,0.2466762945776593,0.07157955213510768,0.12881000470303586,135.0
www.morgenpost.de,0.0002819548872180436,0.1606177384574593,0.08564267812388113,0.12206524072644101,133.0
www.sueddeutsche.de,0.0948468501984127,0.29770696650554845,0.06898685515873015,0.1290836867139379,128.0
www.tagesschau.de,-0.028195873015873018,0.23453203019927832,0.08226984126984127,0.1603634257790829,125.0
www.handelsblatt.com,0.08174488705738706,0.23124415950301613,0.07265796703296704,0.12949494760759547,104.0
www.tagesspiegel.de,-0.04314401455026455,0.23969746275795736,0.08021494708994709,0.12819915470826773,72.0
www.wiwo.de,-0.0009307889822595739,0.23857439933822555,0.06212359943977591,0.10935971145543386,68.0
www.bild.de,-0.011730744210252409,0.22658332705517686,0.06391816289357273,0.1428372902691579,61.0
orf.at,0.06963392857142857,0.25798743658129897,0.041875,0.07829848970464558,40.0
www.nzz.ch,0.026036445279866326,0.13954719634094492,0.04971804511278195,0.09445602079348417,38.0
www.diepresse.com,0.05825396825396825,0.2611331278108682,0.0544011544011544,0.1521157956363258,33.0
www.heise.de,0.048182539682539674,0.2496078986537624,0.059722222222222225,0.12406901068565013,30.0
www.dw.com,-0.0768151087595532,0.20711722435323968,0.04614932392710171,0.08122595675594617,27.0
taz.de,0.06429398148148148,0.1787673804027811,0.05555555555555555,0.13608276348795434,24.0
www.brigitte.de,0.14874819624819624,0.17492928845956657,0.05132034632034632,0.07767984233754904,22.0
de.rt.com,0.022634920634920636,0.17900535637653148,0.02333333333333333,0.06778818551368739,15.0
winfuture.de,0.031111111111111096,0.19356095582890465,0.03076923076923077,0.11094003924504585,13.0
